Date,Open,High,Low,Close ,Adj Close ,Volume,Currency
1-Oct-25,"24,620.55","26,104.20","24,605.95","25,722.10","25,722.10","6,241,500",INR
1-Sep-25,"24,432.70","25,448.95","24,432.70","24,611.10","24,611.10","5,976,400",INR
1-Aug-25,"24,734.90","25,153.65","24,337.50","24,426.85","24,426.85","5,868,000",INR
1-Jul-25,"25,551.35","25,608.10","24,598.60","24,768.35","24,768.35","6,276,800",INR
1-Jun-25,"24,669.70","25,669.35","24,473.00","25,517.05","25,517.05","7,058,300",INR
1-May-25,"24,311.90","25,116.25","23,935.75","24,750.70","24,750.70","8,551,600",INR
1-Apr-25,"23,341.10","24,457.65","21,743.65","24,334.20","24,334.20","7,659,800",INR
1-Mar-25,"22,194.55","23,869.60","21,964.60","23,519.35","23,519.35","6,239,300",INR
1-Feb-25,"23,528.60","23,807.30","22,104.85","22,124.70","22,124.70","5,645,300",INR
1-Jan-25,"23,637.65","24,226.70","22,786.90","23,508.40","23,508.40","6,458,100",INR
1-Dec-24,"24,140.85","24,857.75","23,460.45","23,644.80","23,644.80","5,450,800",INR
1-Nov-24,"24,302.75","24,537.60","23,263.15","24,131.10","24,131.10","5,887,700",INR
1-Oct-24,"25,788.45","25,907.60","24,073.90","24,205.35","24,205.35","6,328,000",INR
1-Sep-24,"25,333.60","26,277.35","24,753.15","25,810.85","25,810.85","6,162,500",INR
1-Aug-24,"25,030.95","25,268.35","23,893.70","25,235.90","25,235.90","6,327,000",INR
1-Jul-24,"23,992.95","24,999.75","23,992.70","24,951.15","24,951.15","6,250,600",INR
1-Jun-24,"23,337.90","24,174.00","21,281.45","24,010.60","24,010.60","7,751,100",INR
1-May-24,"22,567.85","23,110.80","21,821.05","22,530.70","22,530.70","6,691,400",INR
1-Apr-24,"22,455.00","22,783.35","21,777.65","22,604.85","22,604.85","6,034,000",INR
1-Mar-24,"22,048.30","22,526.60","21,710.20","22,326.90","22,326.90","6,700,100",INR
1-Feb-24,"21,780.65","22,297.50","21,530.20","21,982.80","21,982.80","6,728,200",INR
1-Jan-24,"21,727.75","22,124.15","21,137.20","21,725.70","21,725.70","6,824,400",INR
1-Dec-23,"20,194.10","21,801.45","20,183.70","21,731.40","21,731.40","6,121,400",INR
1-Nov-23,"19,064.05","20,158.70","18,973.70","20,133.15","20,133.15","4,386,100",INR
1-Oct-23,"19,622.40","19,849.75","18,837.85","19,079.60","19,079.60","4,248,400",INR
1-Sep-23,"19,258.15","20,222.45","19,255.70","19,638.30","19,638.30","5,666,500",INR
1-Aug-23,"19,784.00","19,795.60","19,223.65","19,253.80","19,253.80","6,027,500",INR
1-Jul-23,"19,246.50","19,991.85","19,234.40","19,753.80","19,753.80","5,802,500",INR
1-Jun-23,"18,579.40","19,201.70","18,464.55","19,189.05","19,189.05","5,144,400",INR
1-May-23,"18,124.80","18,662.45","18,042.40","18,534.40","18,534.40","5,737,500",INR
1-Apr-23,"17,427.95","18,089.15","17,312.75","18,065.00","18,065.00","4,459,800",INR
1-Mar-23,"17,360.10","17,799.95","16,828.35","17,359.75","17,359.75","5,622,200",INR
1-Feb-23,"17,811.60","18,134.75","17,255.20","17,303.95","17,303.95","5,685,600",INR
1-Jan-23,"18,131.70","18,251.95","17,405.55","17,662.15","17,662.15","5,632,700",INR
1-Dec-22,"18,871.95","18,887.60","17,774.25","18,105.30","18,105.30","4,741,600",INR
1-Nov-22,"18,130.70","18,816.05","17,959.20","18,758.35","18,758.35","5,257,200",INR
1-Oct-22,"17,102.10","18,022.80","16,855.55","18,012.20","18,012.20","4,539,900",INR
1-Sep-22,"17,485.70","18,096.15","16,747.70","17,094.35","17,094.35","6,896,300",INR
1-Aug-22,"17,243.20","17,992.20","17,154.80","17,759.30","17,759.30","5,589,500",INR
1-Jul-22,"15,703.70","17,172.80","15,511.05","17,158.25","17,158.25","5,475,300",INR
1-Jun-22,"16,594.40","16,793.85","15,183.40","15,780.25","15,780.25","5,514,100",INR
1-May-22,"16,924.45","17,132.85","15,735.75","16,584.55","16,584.55","6,343,200",INR
1-Apr-22,"17,436.90","18,114.65","16,824.70","17,102.55","17,102.55","5,658,100",INR
1-Mar-22,"16,593.10","17,559.80","15,671.45","17,464.75","17,464.75","7,959,500",INR
1-Feb-22,"17,529.45","17,794.60","16,203.25","16,793.90","16,793.90","5,620,100",INR
1-Jan-22,"17,387.15","18,350.95","16,836.80","17,339.85","17,339.85","5,435,500",INR
1-Dec-21,"17,104.40","17,639.50","16,410.20","17,354.05","17,354.05","5,499,300",INR
1-Nov-21,"17,783.15","18,210.15","16,782.40","16,983.20","16,983.20","5,853,100",INR
1-Oct-21,"17,531.90","18,604.45","17,452.90","17,671.65","17,671.65","7,651,200",INR
1-Sep-21,"17,185.60","17,947.65","17,055.05","17,618.15","17,618.15","6,955,600",INR
1-Aug-21,"15,874.90","17,153.50","15,834.65","17,132.20","17,132.20","6,349,900",INR
1-Jul-21,"15,755.05","15,962.25","15,513.45","15,763.05","15,763.05","5,756,800",INR
1-Jun-21,"15,629.65","15,915.65","15,450.90","15,721.50","15,721.50","8,079,100",INR
1-May-21,"14,481.05","15,606.35","14,416.25","15,582.80","15,582.80","9,859,900",INR
1-Apr-21,"14,798.40","15,044.35","14,151.40","14,631.10","14,631.10","9,344,700",INR
1-Mar-21,"14,702.50","15,336.30","14,264.40","14,690.70","14,690.70","9,886,800",INR
1-Feb-21,"13,758.60","15,431.75","13,661.75","14,529.15","14,529.15","14,313,900",INR
1-Jan-21,"13,996.10","14,753.55","13,596.75","13,634.60","13,634.60","13,119,900",INR
1-Dec-20,"13,062.20","14,024.85","12,962.80","13,981.75","13,981.75","12,077,600",INR
1-Nov-20,"11,697.35","13,145.85","11,557.40","12,968.95","12,968.95","13,004,600",INR
1-Oct-20,"11,364.45","12,025.45","11,347.05","11,642.40","11,642.40","11,602,500",INR
1-Sep-20,"11,464.30","11,618.10","10,790.20","11,247.55","11,247.55","12,928,400",INR
1-Aug-20,"11,057.55","11,794.25","10,882.25","11,387.50","11,387.50","14,035,500",INR
1-Jul-20,"10,323.80","11,341.40","10,299.60","11,073.45","11,073.45","14,640,200",INR
1-Jun-20,"9,726.85","10,553.15","9,544.35","10,302.10","10,302.10","16,778,800",INR
1-May-20,"9,533.50","9,598.85","8,806.75","9,580.30","9,580.30","13,675,900",INR
1-Apr-20,"8,584.10","9,889.05","8,055.80","9,859.90","9,859.90","12,736,300",INR
1-Mar-20,"11,387.35","11,433.00","7,511.10","8,597.75","8,597.75","21,303,000",INR
1-Feb-20,"11,627.45","12,246.70","11,175.05","11,201.75","11,201.75","10,198,200",INR
1-Jan-20,"12,202.15","12,430.50","11,929.60","11,962.10","11,962.10","10,965,400",INR
1-Dec-19,"12,137.05","12,293.90","11,832.30","12,168.45","12,168.45","12,549,800",INR
1-Nov-19,"11,886.60","12,158.80","11,802.65","12,056.05","12,056.05","13,178,000",INR
1-Oct-19,"11,515.40","11,945.00","11,090.15","11,877.45","11,877.45","15,461,000",INR
1-Sep-19,"10,960.95","11,694.85","10,670.25","11,474.45","11,474.45","12,210,000",INR
1-Aug-19,"11,060.20","11,181.45","10,637.15","11,023.25","11,023.25","11,153,100",INR
1-Jul-19,"11,839.90","11,981.75","10,999.40","11,118.00","11,118.00","9,988,500",INR
1-Jun-19,"11,953.75","12,103.05","11,625.10","11,788.85","11,788.85","6,788,000",INR
1-May-19,"11,725.55","12,041.15","11,108.30","11,922.80","11,922.80","8,645,600",INR
1-Apr-19,"11,665.20","11,856.15","11,549.10","11,748.15","11,748.15","6,516,900",INR
1-Mar-19,"10,842.65","11,630.35","10,817.00","11,623.90","11,623.90","6,857,200",INR
1-Feb-19,"10,851.35","11,118.10","10,585.65","10,792.50","10,792.50","7,461,400",INR
1-Jan-19,"10,868.85","10,987.45","10,583.65","10,830.95","10,830.95","7,273,800",INR
1-Dec-18,"10,930.70","10,985.15","10,333.85","10,862.55","10,862.55","6,533,100",INR
1-Nov-18,"10,441.70","10,922.45","10,341.90","10,876.75","10,876.75","5,318,400",INR
1-Oct-18,"10,930.90","11,035.65","10,004.55","10,386.60","10,386.60","7,030,800",INR
1-Sep-18,"11,751.80","11,751.80","10,850.30","10,930.45","10,930.45","5,151,800",INR
1-Aug-18,"11,359.80","11,760.20","11,234.95","11,680.50","11,680.50","4,923,000",INR
1-Jul-18,"10,732.35","11,366.00","10,604.65","11,356.50","11,356.50","4,648,500",INR
1-Jun-18,"10,738.45","10,893.25","10,550.90","10,714.30","10,714.30","4,683,800",INR
1-May-18,"10,783.85","10,929.20","10,417.80","10,736.15","10,736.15","5,142,500",INR
1-Apr-18,"10,151.65","10,759.00","10,111.30","10,739.35","10,739.35","4,499,400",INR
1-Mar-18,"10,479.95","10,525.50","9,951.90","10,113.70","10,113.70","4,389,100",INR
1-Feb-18,"11,044.55","11,117.35","10,276.30","10,492.85","10,492.85","4,389,900",INR
1-Jan-18,"10,477.55","11,171.55","10,404.65","11,027.70","11,027.70","4,560,600",INR
1-Dec-17,"10,263.70","10,552.40","10,033.35","10,530.70","10,530.70","3,504,400",INR
1-Nov-17,"10,390.35","10,490.45","10,094.00","10,226.55","10,226.55","4,650,900",INR
1-Oct-17,"9,893.30","10,384.50","9,831.05","10,335.30","10,335.30","4,500,300",INR
1-Sep-17,"9,937.65","10,178.95","9,687.55","9,788.60","9,788.60","4,165,300",INR
1-Aug-17,"10,101.05","10,137.85","9,685.55","9,917.90","9,917.90","4,168,000",INR
1-Jul-17,"9,587.95","10,114.85","9,543.55","10,077.10","10,077.10","3,732,400",INR
1-Jun-17,"9,603.55","9,709.30","9,448.75","9,520.90","9,520.90","3,558,000",INR
1-May-17,"9,339.85","9,649.60","9,269.90","9,621.25","9,621.25","4,541,800",INR
1-Apr-17,"9,220.60","9,367.15","9,075.15","9,304.05","9,304.05","2,931,300",INR
1-Mar-17,"8,904.40","9,218.40","8,860.10","9,173.75","9,173.75","4,835,000",INR
1-Feb-17,"8,570.35","8,982.15","8,537.50","8,879.60","8,879.60","4,398,500",INR
1-Jan-17,"8,210.10","8,672.70","8,133.80","8,561.30","8,561.30","4,009,100",INR
1-Dec-16,"8,244.00","8,274.95","7,893.80","8,185.80","8,185.80","3,118,800",INR
1-Nov-16,"8,653.15","8,669.60","7,916.40","8,224.50","8,224.50","4,585,400",INR
1-Oct-16,"8,666.15","8,806.95","8,506.15","8,638.00","8,638.00","3,165,200",INR
1-Sep-16,"8,793.60","8,968.70","8,555.20","8,611.15","8,611.15","3,900,400",INR
1-Aug-16,"8,654.30","8,819.20","8,518.15","8,786.20","8,786.20","3,826,100",INR
1-Jul-16,"8,313.05","8,674.70","8,287.55","8,638.50","8,638.50","3,321,700",INR
1-Jun-16,"8,179.20","8,308.15","7,927.05","8,287.75","8,287.75","4,193,500",INR
1-May-16,"7,822.70","8,213.60","7,678.35","8,160.10","8,160.10","4,361,300",INR
1-Apr-16,"7,718.05","7,992.00","7,516.85","7,849.80","7,849.80","3,538,800",INR
1-Mar-16,"7,038.25","7,777.60","7,035.10","7,738.40","7,738.40","4,809,600",INR
1-Feb-16,"7,589.50","7,600.45","6,825.80","6,987.05","6,987.05","5,170,500",INR
1-Jan-16,"7,924.55","7,937.55","7,241.50","7,563.55","7,563.55","3,781,100",INR
1-Dec-15,"7,958.15","7,979.30","7,551.05","7,946.35","7,946.35","3,026,200",INR
1-Nov-15,"8,054.55","8,116.10","7,714.15","7,935.25","7,935.25","2,868,500",INR
1-Oct-15,"7,992.05","8,336.30","7,930.65","8,065.80","8,065.80","3,364,200",INR
1-Sep-15,"7,907.95","8,055.00","7,539.50","7,948.90","7,948.90","3,436,500",INR
1-Aug-15,"8,510.65","8,621.55","7,667.25","7,971.30","7,971.30","3,939,200",INR
1-Jul-15,"8,376.25","8,654.75","8,315.40","8,532.85","8,532.85","3,097,900",INR
1-Jun-15,"8,417.25","8,467.15","7,940.30","8,368.50","8,368.50","3,156,900",INR
1-May-15,"8,230.05","8,489.55","7,997.15","8,433.65","8,433.65","3,384,800",INR
1-Apr-15,"8,483.70","8,841.65","8,144.75","8,181.50","8,181.50","3,108,200",INR
1-Mar-15,"8,953.85","9,119.20","8,269.15","8,491.00","8,491.00","3,727,800",INR
1-Feb-15,"8,802.50","8,913.45","8,470.50","8,844.60","8,844.60","3,430,800",INR
1-Jan-15,"8,288.70","8,996.60","8,065.45","8,808.90","8,808.90","3,373,200",INR
1-Dec-14,"8,605.10","8,626.95","7,961.35","8,282.70","8,282.70","3,148,800",INR
1-Nov-14,"8,348.15","8,617.00","8,290.25","8,588.25","8,588.25","2,698,000",INR
1-Oct-14,"7,960.50","8,330.75","7,723.85","8,322.20","8,322.20","2,696,600",INR
1-Sep-14,"7,990.35","8,180.20","7,841.80","7,964.80","7,964.80","2,931,900",INR
1-Aug-14,"7,662.50","7,968.25","7,540.10","7,954.35","7,954.35","2,481,800",INR
1-Jul-14,"7,629.00","7,840.95","7,422.15","7,721.30","7,721.30","3,315,500",INR
1-Jun-14,"7,264.05","7,700.05","7,239.50","7,611.35","7,611.35","3,619,400",INR
1-May-14,"6,709.95","7,563.50","6,638.55","7,229.95","7,229.95","4,282,600",INR
1-Apr-14,"6,729.50","6,869.85","6,650.40","6,696.40","6,696.40","2,672,300",INR
1-Mar-14,"6,264.35","6,730.05","6,212.25","6,704.20","6,704.20","3,853,200",INR
1-Feb-14,"6,058.80","6,282.70","5,933.30","6,276.95","6,276.95","2,688,200",INR
1-Jan-14,"6,301.25","6,358.30","6,027.25","6,089.50","6,089.50","3,280,800",INR
1-Dec-13,"6,171.15","6,415.25","6,129.95","6,304.00","6,304.00","3,616,400",INR
1-Nov-13,"6,289.75","6,332.60","5,972.45","6,176.10","6,176.10","3,008,100",INR
1-Oct-13,"5,756.10","6,309.05","5,700.95","6,299.15","6,299.15","3,840,600",INR
1-Sep-13,"5,480.25","6,142.50","5,318.90","5,735.30","5,735.30","4,485,900",INR
1-Aug-13,"5,776.90","5,808.50","5,118.85","5,471.80","5,471.80","5,011,800",INR
1-Jul-13,"5,834.10","6,093.35","5,675.75","5,742.00","5,742.00","3,519,500",INR
1-Jun-13,"5,997.35","6,011.00","5,566.25","5,842.20","5,842.20","2,981,700",INR
1-May-13,"5,911.40","6,229.45","5,910.95","5,985.95","5,985.95","3,077,100",INR
1-Apr-13,"5,697.35","5,962.30","5,477.20","5,930.20","5,930.20","2,725,300",INR
1-Mar-13,"5,702.45","5,971.20","5,604.85","5,682.55","5,682.55","2,879,100",INR
1-Feb-13,"6,040.95","6,052.95","5,671.90","5,693.05","5,693.05","3,081,200",INR
1-Jan-13,"5,982.60","6,111.80","5,940.60","6,034.75","6,034.75","1,293,100",INR
1-Dec-12,"5,878.25","5,965.15","5,823.15","5,905.10","5,905.10",NULL,INR
1-Nov-12,"5,609.85","5,885.25","5,548.35","5,879.85","5,879.85",NULL,INR
1-Oct-12,"5,704.75","5,815.35","4,888.20","5,619.70","5,619.70",NULL,INR
1-Sep-12,"5,276.50","5,735.15","5,215.70","5,703.30","5,703.30",NULL,INR
1-Aug-12,"5,220.70","5,448.60","5,164.65","5,258.50","5,258.50",NULL,INR
1-Jul-12,"5,283.85","5,348.55","5,032.40","5,229.00","5,229.00",NULL,INR
1-Jun-12,"4,910.85","5,286.25","4,770.35","5,278.90","5,278.90",NULL,INR
1-May-12,"5,254.30","5,279.60","4,788.95","4,924.25","4,924.25",NULL,INR
1-Apr-12,"5,296.35","5,378.75","5,154.30","5,248.15","5,248.15",NULL,INR
1-Mar-12,"5,366.00","5,499.40","5,135.95","5,295.55","5,295.55",NULL,INR
1-Feb-12,"5,198.15","5,629.95","5,159.00","5,385.20","5,385.20",NULL,INR
1-Jan-12,"4,675.80","5,217.00","4,675.80","5,199.25","5,199.25",NULL,INR
1-Dec-11,"4,970.85","5,099.25","4,531.15","4,624.30","4,624.30",NULL,INR
1-Nov-11,"5,278.60","5,326.45","4,640.95","4,832.05","4,832.05",NULL,INR
1-Oct-11,"4,874.40","5,399.70","4,728.30","5,326.60","5,326.60",NULL,INR
1-Sep-11,"5,109.80","5,169.25","4,758.85","4,943.25","4,943.25",NULL,INR
1-Aug-11,"5,527.50","5,551.90","4,720.00","5,001.00","5,001.00",NULL,INR
1-Jul-11,"5,705.75","5,740.40","5,453.95","5,482.00","5,482.00",NULL,INR
1-Jun-11,"5,561.05","5,657.90","5,195.90","5,647.40","5,647.40",NULL,INR
1-May-11,"5,766.90","5,775.25","5,328.70","5,473.10","5,473.10",NULL,INR
1-Apr-11,"5,835.00","5,944.45","5,693.25","5,749.50","5,749.50",NULL,INR
1-Mar-11,"5,382.00","5,872.00","5,348.20","5,833.75","5,833.75",NULL,INR
1-Feb-11,"5,537.30","5,599.25","5,177.70","5,333.25","5,333.25",NULL,INR
1-Jan-11,"6,177.45","6,181.05","5,416.65","5,505.90","5,505.90",NULL,INR
1-Dec-10,"5,871.00","6,147.30","5,721.15","6,134.50","6,134.50",NULL,INR
1-Nov-10,"6,092.30","6,338.50","5,690.35","5,862.70","5,862.70",NULL,INR
1-Oct-10,"6,030.30","6,284.10","5,937.10","6,017.70","6,017.70",NULL,INR
1-Sep-10,"5,403.05","6,073.50","5,403.05","6,029.95","6,029.95",NULL,INR
1-Aug-10,"5,369.55","5,549.80","5,348.90","5,402.40","5,402.40",NULL,INR
1-Jul-10,"5,312.05","5,477.50","5,225.60","5,367.60","5,367.60",NULL,INR
1-Jun-10,"5,086.25","5,366.75","4,961.05","5,312.50","5,312.50",NULL,INR
1-May-10,"5,278.40","5,278.70","4,786.45","5,086.30","5,086.30",NULL,INR
1-Apr-10,"5,249.20","5,399.65","5,160.90","5,278.00","5,278.00",NULL,INR
1-Mar-10,"4,935.60","5,329.55","4,935.35","5,249.10","5,249.10",NULL,INR
1-Feb-10,"4,882.05","4,992.00","4,675.40","4,922.30","4,922.30",NULL,INR
1-Jan-10,"5,200.90","5,310.85","4,766.00","4,882.05","4,882.05",NULL,INR
1-Dec-09,"5,039.70","5,221.85","4,943.95","5,201.05","5,201.05",NULL,INR
1-Nov-09,"4,712.25","5,138.00","4,538.50","5,032.70","5,032.70",NULL,INR
1-Oct-09,"5,087.20","5,181.95","4,687.50","4,711.70","4,711.70",NULL,INR
1-Sep-09,"4,662.20","5,087.60","4,576.60","5,083.95","5,083.95",NULL,INR
1-Aug-09,"4,633.80","4,743.75","4,353.45","4,662.10","4,662.10",NULL,INR
1-Jul-09,"4,292.30","4,669.75","3,918.75","4,636.45","4,636.45",NULL,INR
1-Jun-09,"4,450.40","4,693.20","4,143.25","4,291.10","4,291.10",NULL,INR
1-May-09,"3,478.70","4,509.40","3,478.70","4,448.95","4,448.95",NULL,INR
1-Apr-09,"3,023.85","3,517.25","2,965.70","3,473.95","3,473.95",NULL,INR
1-Mar-09,"2,764.60","3,123.35","2,539.45","3,020.95","3,020.95",NULL,INR
1-Feb-09,"2,872.35","2,969.75","2,677.55","2,763.65","2,763.65",NULL,INR
1-Jan-09,"2,963.30","3,147.20","2,661.65","2,874.80","2,874.80",NULL,INR
1-Dec-08,"2,755.15","3,110.45","2,570.70","2,959.15","2,959.15",NULL,INR
1-Nov-08,"2,885.40","3,240.55","2,502.90","2,755.10","2,755.10",NULL,INR
1-Oct-08,"3,921.85","4,000.50","2,252.75","2,885.60","2,885.60",NULL,INR
1-Sep-08,"4,356.10","4,558.00","3,715.05","3,921.20","3,921.20",NULL,INR
1-Aug-08,"4,331.60","4,649.85","4,201.85","4,360.00","4,360.00",NULL,INR
1-Jul-08,"4,039.75","4,539.45","3,790.20","4,332.95","4,332.95",NULL,INR
1-Jun-08,"4,869.25","4,908.80","4,021.70","4,040.55","4,040.55",NULL,INR
1-May-08,"5,265.30","5,298.85","4,801.90","4,870.10","4,870.10",NULL,INR
1-Apr-08,"4,735.65","5,230.75","4,628.75","5,165.90","5,165.90",NULL,INR
1-Mar-08,"5,222.80","5,222.80","4,468.55","4,734.50","4,734.50",NULL,INR
1-Feb-08,"5,140.60","5,545.20","4,803.60","5,223.50","5,223.50",NULL,INR
1-Jan-08,"6,136.75","6,357.10","4,448.50","5,137.45","5,137.45",NULL,INR
1-Dec-07,"5,765.45","6,185.40","5,676.70","6,138.60","6,138.60",NULL,INR
1-Nov-07,"5,903.80","6,011.95","5,394.35","5,762.75","5,762.75",NULL,INR
1-Oct-07,"5,021.50","5,976.00","5,000.95","5,900.65","5,900.65",NULL,INR
1-Sep-07,"4,518.45","5,055.80","4,481.55","5,021.35","5,021.35",NULL,INR
